B19BTOT,gemeinde_NAME,coords
1505,Müntschemier,[46.99751499  7.139618  ]
603,Siselen,[47.03736757  7.19525897]
3778,Hedingen,[47.30228816  8.45022884]
411,Treiten,[47.01110726  7.16344012]
5057,Arbedo-Castione,[46.20704749  9.07302299]
43279,Bellinzona,[46.20166283  9.03394986]
2942,Cadenazzo,[46.14752035  8.94055445]
396,Isone,[46.12869946  9.0104942 ]
472,Tschugg,[47.02447472  7.07571829]
1571,Lumino,[46.23405077  9.06660496]
2510,Sant'Antonino,[46.15485734  8.97736928]
877,Vinelz,[47.03695536  7.12215434]
1813,Acquarossa,[46.46963614  8.91532046]
1770,Blenio,[46.54667361  8.93634518]
2075,Serravalle,[46.42752782  9.03157006]
1481,Airolo,[46.54128312  8.6184639 ]
106,Bedretto,[46.47926747  8.46449047]
968,Bodio,[46.38362762  8.92024691]
171,Dalpe,[46.46005102  8.76089739]
2889,Faido,[46.44122547  8.8140034 ]
833,Giornico,[46.39332446  8.86047214]
331,Personico,[46.35013754  8.88240339]
799,Pollegio,[46.37438953  8.94188359]
409,Prato (Leventina),[46.47477146  8.72711312]
1020,Quinto,[46.52494737  8.70041027]
5497,Ascona,[46.15478965  8.73882036]
172,Brione (Verzasca),
480,Brione sopra Minusio,[46.18969031  8.8189629 ]
1695,Brissago,[46.12089547  8.68510327]
4180,Bachenbülach,[47.50167391  8.54829921]
9,Corippo,
107,Frasco,
4666,Gordola,[46.18911645  8.86707119]
1299,Lavertezzo,[46.17939181  8.88762871]
15776,Locarno,[46.18145198  8.7837483 ]
6695,Losone,[46.16930607  8.73539537]
209,Mergoscia,[46.21229863  8.83744339]
7281,Minusio,[46.18625843  8.81786734]
2675,Muralto,[46.17470317  8.80467107]
717,Orselina,[46.18373716  8.79376899]
573,Ronco sopra Ascona,[46.14355882  8.71594994]
82,Sonogno,
3223,Tenero-Contra,[46.18726195  8.83927349]
270,Vogorno,
661,Onsernone,[46.22720919  8.5703875 ]
2845,Cugnasco-Gerra,[46.19652345  8.91247583]
4403,Agno,[46.00335576  8.89850745]
376,Aranno,[46.01663387  8.87313553]
992,Arogno,[45.95356461  8.99283302]
299,Astano,[46.01117685  8.82224687]
1545,Bedano,[46.05046363  8.919831  ]
611,Bedigliora,[46.0041286  8.8381598]
2658,Bioggio,[46.01078472  8.89490127]
913,Bissone,[45.95587971  8.97086248]
459,Brusino Arsizio,[45.91851558  8.93949109]
776,Cademario,[46.01999593  8.89497008]
1536,Cadempino,[46.03262967  8.9362848 ]
2316,Canobbio,[46.036788    8.96647907]
4304,Caslano,[45.97127579  8.87612492]
2047,Comano,[46.0382676   8.95513247]
858,Croglio,[45.9896269   8.84010927]
1422,Cureglia,[46.03900844  8.94519613]
565,Curio,[46.00090374  8.86370117]
463,Grancia,[45.96772685  8.9282622 ]
1375,Gravesano,[46.04244281  8.91724701]
1727,Lamone,[46.04727274  8.93229913]
62615,Lugano,[46.01602828  8.96859031]
1627,Magliaso,[45.98157709  8.88957218]
1305,Manno,[46.03102548  8.91903041]
700,Maroggia,[45.93864552  8.97556626]
6153,Massagno,[46.01281525  8.94489463]
1437,Melano,[45.92047234  8.99744087]
1806,Melide,[45.95506869  8.94341812]
1377,Mezzovico-Vira,[46.09418576  8.91687348]
11824,Bassersdorf,[47.44118222  8.63141513]
317,Miglieglia,[46.02766264  8.85384053]
849,Monteggio,[45.99764781  8.80820902]
715,Morcote,[45.93395985  8.91316513]
810,Muzzano,[45.99617847  8.91995832]
324,Neggio,[45.98970489  8.87726446]
832,Novaggio,[46.0192252   8.84610577]
1482,Origlio,[46.05082656  8.94518862]
4303,Paradiso,[45.98774796  8.94299749]
1907,Ponte Capriasca,[46.12410671  9.05139892]
773,Ponte Tresa,[45.97041001  8.85917792]
1526,Porza,[46.02628329  8.95236077]
1348,Pura,[45.9823323   8.86569574]
817,Rovio,[45.94026248  8.99906223]
2199,Savosa,[46.01977658  8.94510716]
685,Sessa,[46.00412532  8.81759315]
1835,Sorengo,[45.99959678  8.93574547]
6737,Capriasca,[46.08437307  8.97800517]
3104,Torricella-Taverne,[46.06300362  8.92624086]
583,Vernate,[45.99598971  8.8814555 ]
1877,Vezia,[46.02540492  8.93425242]
431,Vico Morcote,[45.93157902  8.92020816]
4615,Collina d'Oro,[45.97865375  8.91783207]
1392,Alto Malcantone,[46.04057401  8.8675128 ]
4508,Monteceneri,[46.10814848  8.92678382]
3270,Balerna,[45.84469473  9.00730015]
2194,Castel San Pietro,[45.88481301  9.01813471]
7759,Chiasso,[45.82632294  9.01874584]
2903,Coldrerio,[45.85317154  8.98628314]
14870,Mendrisio,[45.88110102  8.96486655]
4517,Morbio Inferiore,[45.84982892  9.02247497]
2346,Novazzano,[45.84268235  8.97889493]
2654,Riva San Vitale,[45.91053271  8.96176781]
4510,Stabio,[45.84289286  8.93644295]
3383,Vacallo,[45.84766596  9.03655816]
1936,Breggia,[45.88459653  9.03972254]
6092,Biasca,[46.3625749   9.02886624]
4209,Riviera,[46.30542774  8.99074844]
21372,Bülach,[47.5281586   8.54018525]
49,Bosco/Gurin,[46.32229697  8.4640112 ]
51,Campo (Vallemaggia),[46.27497615  8.47769642]
45,Cerentino,[46.30881696  8.54458354]
1146,Cevio,[46.38727835  8.53695234]
47,Linescio,[46.30899216  8.57695969]
2609,Maggia,[46.26859656  8.68480301]
508,Lavizzara,[46.4176159   8.65275639]
1512,Avegno Gordevio,[46.22611849  8.77153292]
3249,Bätterkinden,[47.13485647  7.5305349 ]
91,Deisswil bei Münchenbuchsee,[47.03850319  7.4525451 ]
204,Diemerswil,[47.01985032  7.41970706]
5180,Fraubrunnen,[47.08812337  7.52017321]
2625,Terre di Pedemonte,[46.19386964  8.72126393]
1134,Centovalli,[46.14959141  8.63679805]
5136,Gambarogno,[46.11966808  8.85340919]
7847,Dietlikon,[47.42130873  8.61701077]
5761,Jegenstorf,[47.04892357  7.50447863]
10197,Aigle,[46.32176086  6.98593118]
7879,Bex,[46.25498281  7.07795299]
428,Chessel,[46.35481485  6.89268663]
434,Corbeyrier,[46.37561052  6.97939503]
1348,Gryon,[46.28990717  7.09454534]
929,Lavey-Morcles,[46.20493924  7.03492658]
3782,Leysin,[46.35050544  7.01433507]
1170,Noville,[46.39173406  6.88970499]
7555,Ollon,[46.30703521  7.05960668]
421,Iffwil,[47.06469438  7.47561368]
1142,Ormont-Dessous,[46.36688809  7.06770558]
1433,Ormont-Dessus,[46.35789967  7.13185558]
872,Rennaz,[46.3738896   6.91779436]
1827,Roche (VD),
5763,Villeneuve (VD),
1067,Yvorne,[46.33749565  6.94442008]
1460,Apples,[46.5567078   6.41787151]
3271,Aubonne,[46.50062937  6.37173777]
542,Ballens,[46.55401938  6.37754591]
300,Berolle,[46.56824728  6.3302337 ]
1593,Bière,[46.53364481  6.33589829]
473,Bougy-Villars,[46.482309    6.35217897]
860,Féchy,[46.47625866  6.37137825]
2236,Gimel,[46.5174434   6.28984041]
481,Longirod,[46.50408502  6.25852204]
575,Mattstetten,[47.02029583  7.52073992]
472,Marchissy,[46.48475688  6.24087169]
307,Mollens (VD),
536,Montherod,
1063,Saint-George,[46.52198402  6.25939354]
688,Saint-Livres,[46.51529157  6.38034188]
447,Saint-Oyens,[46.49498139  6.30082746]
422,Saubraz,[46.52098736  6.33075498]
4130,Moosseedorf,[47.00884392  7.48496717]
4295,Avenches,[46.8815403   7.04666548]
1733,Cudrefin,[46.95624714  7.01337352]
881,Faoug,[46.90277315  7.06896987]
10355,Münchenbuchsee,[47.01713684  7.44569295]
3274,Vully-les-Lacs,[46.92822224  6.99935515]
650,Bettens,[46.62151542  6.56981403]
420,Bournens,[46.61470721  6.56547675]
991,Boussens,[46.6027114   6.58711818]
395,La Chaux (Cossonay),[46.62604008  6.46608142]
152,Chavannes-le-Veyron,[46.60663745  6.44765882]
315,Chevilly,[46.64344979  6.47579124]
4044,Cossonay,[46.60809634  6.50929312]
486,Cottens (VD),
486,Cuarnens,[46.63215716  6.43774048]
1034,Daillens,[46.62441437  6.54562919]
234,Dizy,[46.6371704   6.49392374]
1219,Eclépens,[46.6562927   6.55235881]
318,Ferreyres,[46.65797205  6.48118935]
939,Gollion,[46.58440189  6.51639481]
397,Grancy,[46.59932877  6.45529791]
1009,L'Isle,[46.61642309  6.4055204 ]
459,Lussery-Villars,[46.63149124  6.52463922]
57,Mauraz,[46.60326255  6.41798246]
718,Mex (VD),
310,Moiry,[46.6519432   6.45866714]
478,Mont-la-Ville,[46.65209058  6.3776984 ]
966,Montricher,[46.59450503  6.37747085]
416,Orny,[46.66801257  6.53464086]
1103,Pampigny,[46.58910679  6.41188479]
3258,Penthalaz,[46.61485053  6.5311169 ]
1760,Penthaz,[46.59674692  6.53873565]
849,Pompaples,[46.67721201  6.5161662 ]
2646,La Sarraz,[46.65690406  6.4993351 ]
477,Senarclens,[46.59715653  6.48642994]
5339,Eglisau,[47.57537648  8.52250259]
227,Sévery,[46.57028369  6.44488635]
1034,Sullens,[46.58726927  6.57684085]
1290,Vufflens-la-Ville,[46.57734229  6.53455587]
6317,Urtenen-Schönbühl,[47.02189697  7.50143757]
1075,Assens,[46.61587197  6.62598244]
1281,Bercher,[46.69371076  6.70510471]
520,Bioley-Orjulaz,[46.61929451  6.60616808]
1298,Bottens,[46.61447394  6.65723108]
864,Bretigny-sur-Morrens,[46.60168604  6.64322278]
2765,Cugy (VD),
5726,Echallens,[46.63407437  6.63569357]
4376,Utzenstorf,[47.12662834  7.5684445 ]
1031,Essertines-sur-Yverdon,[46.72202054  6.64052476]
1144,Etagnières,[46.60418111  6.61343564]
751,Fey,[46.67231996  6.67621471]
2643,Froideville,[46.60080981  6.68338965]
1129,Morrens (VD),
615,Oulens-sous-Echallens,[46.6468724   6.57840518]
103,Wiggiswil,[47.03065701  7.47036544]
562,Pailly,[46.69528675  6.68041095]
421,Penthéréaz,[46.6869838   6.60476547]
828,Poliez-Pittet,[46.61957952  6.69390806]
265,Rueyres,[46.69922577  6.69525861]
790,Saint-Barthélemy (VD),
1227,Villars-le-Terroir,[46.67072888  6.64753248]
1054,Vuarrens,[46.69089027  6.64189392]
985,Wiler bei Utzenstorf,[47.15286016  7.55835881]
1819,Montilliez,[46.64793359  6.68767265]
1140,Goumoëns,[46.65439651  6.59694993]
490,Bonvillars,[46.84472705  6.67267092]
657,Bullet,[46.84418087  6.56131639]
1057,Champagne,[46.83480819  6.65132478]
1024,Concise,[46.85909652  6.73034096]
402,Corcelles-près-Concise,[46.84668892  6.70655242]
445,Fiez,[46.86549343  6.55270178]
215,Fontaines-sur-Grandson,[46.84603772  6.61072158]
413,Giez,[46.81521892  6.60681204]
319,Zielebach,[47.16043975  7.56886224]
221,Grandevent,[46.84654626  6.59643384]
3341,Grandson,[46.8128504   6.65357472]
120,Mauborget,[46.86585974  6.60977763]
152,Mutrux,[46.8850394   6.71872999]
100,Novalles,[46.82851656  6.59662163]
496,Onnens (VD),
378,Provence,[46.88956912  6.69697784]
4891,Sainte-Croix,[46.8251317   6.51302209]
570,Zuzwil (BE),
897,Tévenon,[46.85874731  6.63565915]
3774,Belmont-sur-Lausanne,[46.52725136  6.68676094]
4335,Cheseaux-sur-Lausanne,[46.58344602  6.59213103]
7965,Crissier,[46.56505538  6.57714591]
9695,Epalinges,[46.55438978  6.66697434]
1423,Jouxtens-Mézery,[46.55467706  6.59663414]
139408,Lausanne,[46.54288071  6.64877749]
8992,Le Mont-sur-Lausanne,[46.5627335   6.64027668]
1529,Paudex,[46.50681882  6.67292643]
12413,Prilly,[46.53761768  6.60421018]
18458,Pully,[46.52066854  6.66876097]
20886,Renens (VD),
3289,Romanel-sur-Lausanne,[46.55861943  6.60748141]
9421,Embrach,[47.50699617  8.59896559]
2234,Chexbres,[46.48183896  6.78120358]
2064,Forel (Lavaux),[46.54603012  6.76754667]
10348,Lutry,[46.50804053  6.69412718]
2869,Puidoux,[46.49704358  6.78226045]
342,Rivaz,[46.47570029  6.78039836]
3352,Adelboden,[46.47987431  7.55630247]
380,Saint-Saphorin (Lavaux),[46.4780793   6.79255141]
3352,Savigny,[46.55158321  6.71822277]
5343,Bourg-en-Lavaux,[46.49033724  6.72794277]
2244,Aeschi bei Spiez,[46.62632107  7.74605557]
539,Aclens,[46.57159151  6.51088951]
577,Bremblens,[46.55267849  6.52383891]
685,Buchillon,[46.46792821  6.4178488 ]
8930,Bussigny,[46.55237983  6.54796952]
384,Bussy-Chardonney,[46.53198714  6.44302117]
7851,Chavannes-près-Renens,[46.52670974  6.5751739 ]
382,Chigny,[46.51667104  6.48088771]
191,Clarmont,[46.54962798  6.45214731]
6940,Frutigen,[46.55927232  7.62179601]
740,Denens,[46.51639826  6.45036145]
1608,Denges,[46.52302907  6.54350978]
2733,Echandens,[46.53972186  6.54251878]
3071,Echichens,[46.5422751   6.47368485]
13079,Ecublens (VD),
2932,Etoy,[46.48288999  6.4209196 ]
986,Lavigny,[46.4969505   6.40407057]
2669,Lonay,[46.5265806   6.51984023]
818,Lully (VD),
821,Kandergrund,[46.54188636  7.66604365]
694,Lussy-sur-Morges,[46.50016661  6.44787638]
15844,Morges,[46.51191815  6.49525033]
5239,Préverenges,[46.51482058  6.52695389]
411,Reverolle,[46.54013231  6.43831987]
463,Romanel-sur-Morges,[46.55712258  6.51287352]
5766,Saint-Prex,[46.48520445  6.45239025]
4704,Saint-Sulpice (VD),
1908,Tolochenaz,[46.4966052   6.47882364]
1281,Kandersteg,[46.46815252  7.69299205]
196,Vaux-sur-Morges,[46.53682965  6.46236295]
970,Villars-Sainte-Croix,[46.56840176  6.56865224]
603,Villars-sous-Yens,[46.50628307  6.4330247 ]
883,Vufflens-le-Château,[46.52825102  6.46860845]
514,Vullierens,[46.57290787  6.48683779]
1473,Yens,[46.52338742  6.40990415]
1131,Krattigen,[46.65536406  7.73654629]
365,Boulens,[46.67904647  6.71583037]
218,Bussy-sur-Moudon,[46.69039663  6.80472025]
210,Chavannes-sur-Moudon,[46.66144577  6.82028855]
310,Curtilles,[46.69741724  6.84914987]
3624,Reichenbach im Kandertal,[46.58246064  7.73726093]
233,Dompierre (VD),
366,Hermenches,[46.6366506   6.75567256]
136,Lovatens,[46.68883511  6.86018446]
4199,Lucens,[46.7096053   6.82251896]
6067,Moudon,[46.6754147   6.79226656]
295,Ogens,[46.7087255   6.72187465]
194,Prévonloup,[46.6977483   6.88290878]
84,Rossenges,[46.65451096  6.77636985]
155,Syens,[46.64272029  6.77743214]
122,Villars-le-Comte,[46.71310796  6.80496647]
577,Vucherens,[46.62773916  6.77512545]
2719,Montanaire,[46.68580586  6.74955481]
2389,Freienstein-Teufen,[47.53989769  8.58352487]
230,Arnex-sur-Nyon,[46.3748673   6.18981671]
2807,Arzier-Le Muids,[46.46362362  6.19865681]
1386,Bassins,[46.46774781  6.22729911]
1931,Begnins,[46.44639125  6.2487738 ]
843,Bogis-Bossey,[46.35152835  6.17632378]
1128,Borex,[46.37636827  6.18159749]
1366,Chavannes-de-Bogis,[46.34219028  6.15026933]
966,Chavannes-des-Bois,[46.3179814   6.13348232]
1238,Chéserex,[46.40737918  6.16007783]
1196,Beatenberg,[46.69906063  7.79016245]
493,Coinsins,[46.42115372  6.2349857 ]
2930,Commugny,[46.32203263  6.16011663]
3239,Coppet,[46.31787828  6.18790522]
2286,Crans-près-Céligny,
1174,Crassier,[46.37925476  6.16312043]
1089,Duillier,[46.41275007  6.22687272]
1735,Eysins,[46.3792476   6.20586488]
3776,Founex,[46.3373956   6.18498987]
1997,Genolier,[46.43598671  6.22130797]
1237,Gingins,[46.4222468   6.14173807]
2528,Bönigen,[46.68586597  7.91520135]
1024,Givrins,[46.4301505   6.19736082]
13181,Gland,[46.4178924  6.2777434]
382,Grens,[46.39803478  6.18963724]
2118,Mies,[46.30443241  6.17067706]
21452,Nyon,[46.38334129  6.22853938]
4085,Prangins,[46.40207312  6.25771997]
1140,La Rippe,[46.39884923  6.13271783]
2589,Saint-Cergue,[46.44843712  6.13996157]
594,Signy-Avenex,[46.39253612  6.20531805]
1594,Tannay,[46.30977466  6.16991465]
3117,Brienz (BE),
1434,Trélex,[46.42223916  6.20062839]
1357,Le Vaud,[46.47326037  6.24025983]
1083,Vich,[46.43326156  6.2445657 ]
473,Brienzwiler,[46.71057814  8.08235924]
242,L'Abergement,[46.75520375  6.47910806]
355,Agiez,[46.72068307  6.50789367]
632,Arnex-sur-Orbe,[46.68450691  6.51125441]
1108,Ballaigues,[46.72897583  6.40796799]
1042,Baulmes,[46.78594775  6.50830077]
951,Bavois,[46.67293886  6.57311531]
194,Bofflens,[46.70080645  6.49399131]
270,Bretonnières,[46.71594334  6.46912734]
5130,Chavornay,[46.69829744  6.5980586 ]
421,Därligen,[46.65679635  7.81013372]
185,Les Clées,[46.73045078  6.46625381]
402,Croy,[46.68739421  6.48555552]
328,Juriens,[46.68163327  6.43882758]
436,Lignerolle,[46.7435553   6.44681131]
505,Montcherand,[46.73059643  6.50910069]
7018,Orbe,[46.72683131  6.5422366 ]
165,La Praz,[46.66870027  6.428866  ]
215,Premier,[46.70870156  6.44094304]
3810,Grindelwald,[46.62658082  8.02063368]
504,Rances,[46.76426254  6.51536673]
533,Romainmôtier-Envy,[46.68507384  6.46149282]
145,Sergey,[46.75345888  6.50247869]
619,Valeyres-sous-Rances,[46.75085508  6.53084512]
3835,Vallorbe,[46.71841029  6.38624721]
497,Vaulion,[46.69021071  6.38951376]
578,Vuiteboeuf,[46.79958033  6.5617299 ]
402,Gsteigwiler,[46.65116108  7.88887945]
357,Gündlischwand,[46.65506775  7.94043237]
457,Corcelles-le-Jorat,[46.60388085  6.73170961]
380,Essertes,[46.56711204  6.79149297]
648,Habkern,[46.75890699  7.89349374]
538,Maracon,[46.55797388  6.87626972]
657,Montpreveyres,[46.58285412  6.73596329]
488,Ropraz,[46.61209837  6.75452999]
1996,Servion,[46.57491701  6.7724426 ]
5217,Glattfelden,[47.56043055  8.49657685]
527,Hofstetten bei Brienz,[46.76307974  8.08066587]
614,Vulliens,[46.62725475  6.790008  ]
1591,Jorat-Menthue,[46.63418133  6.72235796]
5661,Oron,[46.55175658  6.83220368]
2951,Jorat-Mézières,[46.59448352  6.77144668]
5634,Interlaken,[46.68501963  7.8605501 ]
130,Champtauroz,[46.75859125  6.78519693]
493,Chevroux,[46.89440772  6.90858898]
2564,Corcelles-près-Payerne,[46.83797131  6.97071315]
952,Grandcour,[46.87984171  6.92851649]
373,Henniez,[46.74372207  6.89219325]
430,Iseltwald,[46.71003393  7.98042153]
360,Missy,[46.87809759  6.97018392]
10040,Payerne,[46.80718941  6.93549805]
285,Trey,[46.77634481  6.9253309 ]
111,Treytorrens (Payerne),[46.77252257  6.80693602]
451,Villarzel,[46.74620079  6.91305639]
3295,Valbroye,[46.76294607  6.84247545]
2279,Lauterbrunnen,[46.56398381  7.88954471]
3456,Château-d'Oex,[46.4597133   7.14583288]
543,Rossinière,[46.45833136  7.06408984]
858,Rougemont,[46.50112312  7.21430699]
1148,Leissigen,[46.65057863  7.77800542]
451,Allaman,[46.46735809  6.39314407]
473,Bursinel,[46.4391854   6.31041652]
783,Bursins,[46.45181601  6.28760382]
387,Burtigny,[46.47174151  6.25367726]
639,Dully,[46.43098737  6.29372922]
725,Essertines-sur-Rolle,[46.48210374  6.31426737]
1369,Gilly,[46.462191    6.29637423]
622,Luins,[46.43960363  6.27836006]
2686,Mont-sur-Rolle,[46.4724699   6.33869137]
226,Lütschental,[46.64409062  7.95265742]
1496,Perroy,[46.4693789   6.35996269]
6249,Rolle,[46.45702423  6.33727045]
230,Tartegnin,[46.46915211  6.31323035]
355,Vinzel,[46.45099192  6.27828699]
4115,Matten bei Interlaken,[46.67583817  7.86006203]
1478,L'Abbaye,[46.63768779  6.30031718]
4642,Le Chenit,[46.60797632  6.24210232]
900,Le Lieu,[46.65121014  6.29432481]
365,Niederried bei Interlaken,[46.7200849   7.92911167]
6150,Blonay,[46.47295557  6.91647612]
3026,Chardonne,[46.48345807  6.81508788]
2285,Corseaux,[46.47131709  6.82735522]
3362,Corsier-sur-Vevey,[46.48617777  6.86299503]
1543,Jongny,[46.48758311  6.84401606]
25984,Montreux,[46.44582266  6.92305645]
5247,Saint-Légier-La Chiésaz,[46.4851477   6.89220596]
11884,La Tour-de-Peilz,[46.45319431  6.86699183]
443,Oberried am Brienzersee,[46.74979407  7.96645537]
19824,Vevey,[46.4647866   6.84973085]
920,Veytaux,[46.42436568  6.94893172]
1982,Hochfelden,[47.52872785  8.51051634]
2574,Ringgenberg (BE),
374,Belmont-sur-Yverdon,[46.73312539  6.62892189]
229,Bioley-Magnoux,[46.72783318  6.715185  ]
539,Chamblon,[46.77836556  6.59752547]
691,Champvent,[46.78798769  6.56532277]
311,Chavannes-le-Chêne,[46.77608758  6.77514037]
152,Chêne-Pâquier,[46.76809492  6.77210724]
725,Cheseaux-Noréaz,[46.79377662  6.69065591]
93,Saxeten,[46.62374656  7.82149398]
394,Cronay,[46.7537904   6.70293696]
239,Cuarny,[46.77190587  6.69233865]
157,Démoret,[46.74502134  6.75863695]
824,Donneloye,[46.74426815  6.720648  ]
356,Ependes (VD),
601,Mathod,[46.76477553  6.56345003]
630,Schwanden bei Brienz,[46.76860625  8.05480421]
239,Molondin,[46.76200984  6.74841673]
747,Montagny-près-Yverdon,[46.79447549  6.60891314]
203,Oppens,[46.71586915  6.69455215]
332,Orges,[46.80792494  6.58826097]
208,Orzens,[46.7259928   6.68722358]
793,Pomy,[46.75653182  6.66638326]
185,Rovray,[46.7866663   6.76421944]
645,Suchy,[46.72042885  6.59793351]
5852,Unterseen,[46.68187993  7.82691449]
215,Suscévaz,[46.76273011  6.58481687]
491,Treycovagnes,[46.77249057  6.60777166]
225,Ursins,[46.73618868  6.67166794]
709,Valeyres-sous-Montagny,[46.79900121  6.60023659]
227,Valeyres-sous-Ursins,[46.74535784  6.65149342]
101,Villars-Epeney,[46.78355063  6.70197694]
135,Vugelles-La Mothe,[46.82402144  6.58090665]
30156,Yverdon-les-Bains,[46.77085943  6.64463308]
3432,Yvonand,[46.7982033   6.73465543]
2669,Wilderswil,[46.64160808  7.87227481]
1221,Kappel am Albis,[47.22417226  8.51256968]
2872,Höri,[47.50845741  8.50487711]
13079,Brig-Glis,[46.29937694  7.96715368]
338,Eggerberg,[46.31355194  7.88495739]
10175,Naters,[46.35781058  7.94052271]
2111,Ried-Brig,[46.29490834  8.05634389]
300,Simplon,[46.19021989  8.04997718]
971,Termen,[46.32241903  8.05098393]
74,Zwischbergen,[46.16236923  8.09850688]
930,Arni (BE),
3293,Ardon,[46.23257281  7.23520753]
3915,Chamoson,[46.21546925  7.20836632]
8837,Conthey,[46.26329267  7.27150023]
6737,Nendaz,[46.14162761  7.31778716]
6398,Vétroz,[46.23620815  7.26184187]
1815,Biglen,[46.92870557  7.62764073]
8144,Bagnes,
200,Bourg-Saint-Pierre,[45.91064306  7.22323953]
711,Liddes,[45.96871211  7.18781772]
3172,Orsières,[45.95668583  7.09160845]
1031,Sembrancher,[46.06610024  7.14650141]
2041,Vollèges,
1364,Bowil,[46.89167651  7.69990166]
375,Bellwald,[46.44066943  8.1564094 ]
134,Binn,[46.36049729  8.24239405]
492,Ernen,[46.40012078  8.17811226]
891,Fiesch,[46.4126467   8.12164935]
320,Fieschertal,[46.49484682  8.07092521]
492,Brenzikofen,[46.81453738  7.61682602]
315,Lax,[46.39458688  8.10426785]
454,Freimettigen,[46.86302268  7.62895971]
656,Obergoms,[46.51808957  8.36382162]
1184,Goms,[46.46628742  8.25203091]
4151,Grosshöchstetten,[46.90825528  7.62063363]
4094,Ayent,[46.30933509  7.41583254]
1669,Evolène,[46.04536198  7.52391676]
1421,Hérémence,[46.08680727  7.39803816]
838,Saint-Martin (VS),
1805,Vex,[46.19783502  7.39595399]
256,Häutligen,[46.85881468  7.60535548]
1110,Mont-Noble,[46.1950479   7.46823079]
1057,Hüntwangen,[47.59233553  8.50249719]
599,Herbligen,[46.82625994  7.61194386]
723,Agarn,[46.27333913  7.66561392]
240,Albinen,[46.35045269  7.63797856]
179,Ergisch,[46.24867048  7.72682972]
108,Inden,[46.35523146  7.60640539]
1012,Kiesen,[46.81309539  7.58355688]
3932,Leuk,[46.31678823  7.66454056]
1319,Leukerbad,[46.39726577  7.61703751]
125,Oberems,[46.21165891  7.68013527]
1540,Salgesch,[46.31602989  7.56989959]
658,Varen,[46.3342195   7.59467106]
408,Guttet-Feschel,[46.34058725  7.67525525]
1956,Gampel-Bratsch,[46.33695563  7.73708827]
1100,Turtmann-Unterems,[46.16943577  7.72317596]
5347,Konolfingen,[46.88780581  7.60539437]
607,Landiswil,[46.95440518  7.68719072]
915,Bovernier,[46.05974041  7.07638878]
1913,Charrat,
8731,Fully,[46.17041742  7.09026924]
832,Isérables,[46.14950874  7.25942182]
3222,Leytron,[46.19834542  7.15461936]
18297,Martigny,[46.10345233  7.07900656]
2292,Martigny-Combe,[46.07027719  7.04462643]
3159,Riddes,[46.14894786  7.23868138]
1300,Linden,[46.84833418  7.68672171]
2687,Saillon,[46.17567414  7.1760153 ]
6086,Saxon,[46.13700386  7.19362702]
165,Trient,[46.02386101  7.00236644]
626,Mirchel,[46.88997849  7.65181804]
1338,Champéry,[46.1605784   6.84081624]
9467,Collombey-Muraz,[46.27392007  6.9122369 ]
17894,Monthey,[46.25055836  6.94118886]
4201,Port-Valais,[46.37603995  6.85443647]
967,Saint-Gingolph,[46.37638373  6.81158815]
4748,Troistorrents,[46.23046617  6.89158653]
2025,Val-d'Illiez,[46.18970424  6.88835924]
2732,Vionnaz,[46.30545854  6.86137157]
4257,Vouvry,[46.33406031  6.84023518]
12935,Münsingen,[46.88769011  7.57974921]
656,Niederhünigen,[46.87197084  7.64857655]
33,Bister,[46.35022726  8.07306508]
1002,Bitsch,[46.35299422  8.00941727]
425,Grengiols,[46.34424019  8.13713454]
441,Riederalp,[46.36922713  8.0324626 ]
3533,Oberdiessbach,[46.83229534  7.64298752]
633,Ausserberg,[46.32063794  7.85046975]
292,Blatten,[46.44344705  7.86123844]
744,Bürchen,[46.27589201  7.81554303]
446,Eischoll,[46.28039713  7.76086933]
250,Ferden,[46.38259425  7.74546597]
318,Kippel,[46.39882734  7.76921247]
731,Niedergesteln,[46.33079875  7.78885494]
1945,Raron,[46.3321775   7.82242517]
20130,Kloten,[47.46267424  8.6007854 ]
723,Oberthal,[46.91688758  7.67920287]
437,Unterbäch,[46.26108313  7.77649355]
555,Wiler (Lötschen),[46.4091977   7.78334888]
695,Mörel-Filet,[46.34846882  8.0589671 ]
1603,Steg-Hohtenn,[46.33489679  7.76057801]
450,Bettmeralp,[46.41060256  8.06757974]
826,Collonges,[46.1838862   7.05920274]
1007,Dorénaz,[46.15422427  7.07009359]
1305,Evionnaz,[46.14954218  6.94175223]
372,Finhaut,[46.06118819  6.92298729]
1818,Massongex,[46.23114277  6.9803054 ]
4556,Saint-Maurice,[46.19097004  7.00055802]
1416,Salvan,[46.10992332  6.95423811]
1874,Vernayaz,[46.12959646  7.03225826]
641,Oppligen,[46.81773174  7.59547484]
774,Vérossaz,[46.20493295  6.97299703]
2877,Rubigen,[46.9037918   7.54390653]
3542,Chalais,[46.2533339  7.5338591]
1588,Chippis,[46.27275879  7.54238158]
2447,Grône,[46.2318791  7.4875155]
593,Icogne,[46.31513514  7.44288591]
4226,Lens,[46.29207693  7.45894388]
1376,Miège,
2428,Saint-Léonard,[46.26098755  7.42446704]
16842,Sierre,[46.28238456  7.50779044]
1297,Venthône,
1839,Veyras,
2717,Anniviers,[46.15663511  7.60841599]
10365,Crans-Montana,[46.31395506  7.50984267]
1768,Walkringen,[46.96392443  7.62865257]
1302,Arbaz,[46.29152329  7.37529405]
