,KT,Inst,Adr,Ort,latitude,longitude,care_days,max_capacity_in_bed_days,bed_occupancy
164,SH,Spitäler Schaffhausen,Geissbergstrasse 81,8208 Schaffhausen,47.7120231,8.6353249,46386.00000000002,189.0,67.2407045009785
166,SO,Solothurner Spitäler AG,Schöngrünstrasse 36a,4500 Solothurn,47.20024735,7.53811005,154308.00000000003,490.0,86.2778864970646
169,SZ,Spital Schwyz,Waldeggstrasse 10,6430 Schwyz,47.0159242,8.658838967151723,29911.99999999998,92.0,89.07683144729
170,SZ,Spital Lachen,Oberdorfstrasse 41,8853 Lachen SZ,47.18903315,8.859261369071692,28912.999999999985,84.2,94.0780268766472
171,SZ,AMEOS Spital Einsiedeln AG,Spitalstrasse 28,8840 Einsiedeln,47.1312303,8.7395466,13906.000000000005,65.0,58.6132771338251
174,TG,Spital Thurgau AG Kantonsspitäler Frauenfeld & Münsterlingen,Waldeggstrasse 8a,8501 Frauenfeld,47.5497687,8.9117667,137977.99999999997,519.0,72.8365930266318
175,TG,Herz-Neuro-Zentrum Bodensee AG,Spitalstrasse 15,8596 Münsterlingen,47.62956065,9.238237533933713,8406.999999999993,28.8986301369863,79.7023132347364
186,TI,EOC Ente ospedaliero cantonale,Viale Officina 3,6500 Bellinzona,46.1956924,9.0253184,253461.00000000003,918.0,75.6441937505596
187,TI,Clinica Luganese Moncucco SA,Via Moncucco 10,6900 Lugano,46.0051223,8.94046066533572,56288.0,183.0,84.269780672206
188,TI,SMN - Clinica Sant'Anna,Via Sant'Anna 1,6924 Sorengo,46.0001975,8.9396293,9898.999999999996,70.0,38.7436399217221
189,TI,Clinica Luganese Moncucco SA Clinica Santa Chiara SA,Via Moncucco 10,6900 Lugano,46.0051223,8.94046066533572,10521.00000000001,100.0,28.8246575342466
198,UR,Kantonsspital Uri,Spitalstrasse 1,6460 Altdorf UR,46.8823383,8.637246027024268,17960.999999999996,57.0,86.3302090843547
199,VD,CHUV Centre Hospitalier Universitaire Vaudois,Rue du Bugnon 21,1011 Lausanne,46.524954750000006,6.640620278244347,271210.9999999998,861.0,86.3000970518511
200,VD,Hôpital Riviera-Chablais Vaud-Valais,Route du Vieux Séquoia 20,1847 Rennaz,46.37971385,6.920910929804574,88231.99999999999,288.0,83.9345509893455
201,VD,EHC Ensemble hospitalier de la Côte,Chemin du Crêt 2,1110 Morges,46.5221664,6.499792298524471,64494.00000000016,210.038356164384,84.1255348012105
202,VD,Etablissements Hospitaliers du Nord Vaudois (eHnv),Rue d'Entremonts 11,1400 Yverdon­les­Bains,,,56155.00000000009,197.47397260274,77.9086545131663
203,VD,Groupement Hospitalier de l'Ouest Lémanique (GHOL) SA,Chemin Monastier 10,1260 Nyon,46.383200200000005,6.227511477103903,41734.00000000001,142.482191780822,80.24843287313
204,VD,Hôpital Intercantonal de la Broye (HIB),Avenue de la Colline 3,1530 Payerne,46.8194826,6.9470885,25779.000000000004,105.0,67.2641878669276
205,VD,Clinique de La Source,Avenue Vinet 30,1004 Lausanne,46.527334499999995,6.627899109027791,22394.99999999999,97.041095890411,63.2269904009034
206,VD,Clinique Cecil,Avenue Louis-Ruchonnet 53,1003 Lausanne,46.520269549999995,6.621590669335883,22292.000000000015,86.0,71.0162472124881
207,VD,Clinique Bois-Cerf,Avenue d'Ouchy 31,1006 Lausanne,46.511882,6.630548170650359,14300.000000000011,68.0,57.6148267526189
208,VD,GSMN Schweiz AG Clinique de Genolier,Route du Muids 3,1272 Genolier,46.4448924,6.216334692508047,11951.999999999989,85.0,38.5237711522965
209,VD,Réseau Santé Balcon du Jura.vd (RSBJ),Rue des Rosiers 29,1450 Ste­Croix,,,5603.999999999997,18.0,85.296803652968
210,VD,Pôle santé du Pays-d'Enhaut,Route de l'Hôpital 17,1660 Château­d'Oex,,,1679.9999999999998,6.84931506849315,67.2
211,VD,Pôle santé Vallée de Joux - Hôpital de la Vallée de Joux,Rue de l_x0019_ Hôpital 3,1347 Le Sentier,,,3031.9999999999973,14.0,59.3346379647749
225,VS,Hôpital du Valais - Centre hospitalier du Valais Romand CHVR,Avenue du Grand-Champsec 80,1950 Sion,46.2354076,7.387137663996082,149584.00000000003,456.0,89.8726267724105
226,VS,Spital Wallis - Spitalzentrum Oberwallis (SZO),Pflanzettastrasse 8,3930 Visp,46.2873619,7.883631783495376,60963.999999999935,188.049315068493,88.8196043008246
231,ZG,Zuger Kantonsspital AG,Landhausstrasse 11,6340 Baar,47.193945,8.517925949638997,50772.99999999999,150.0,92.7360730593607
232,ZG,Andreas Klinik,Rigistrasse 1,6330 Cham,47.1811576,8.4550524,13664.999999999995,56.0,66.8542074363992
236,ZH,Universitätsspital Zürich,Rämistrasse 100,8091 Zürich,47.377745149999996,8.551416736238977,244060.0000000001,892.498630136986,74.9197266716192
237,ZH,Kantonsspital Winterthur,Brauerstrasse 15,8400 Winterthur,47.506873,8.728515067233012,125825.99999999991,357.849315068493,96.3334992152509
238,ZH,Stadtspital Triemli,Birmensdorferstrasse 497,8063 Zürich,47.3664471,8.497290184035592,119904.99999999996,392.813698630137,83.6291734378596
239,ZH,Klinik Hirslanden AG,Witellikerstrasse 40,8008 Zürich,47.351004849999995,8.576095003599274,104616.00000000004,328.613698630137,87.2207029947309
240,ZH,Stadtspital Waid,Tièchestrasse 99,8037 Zürich,47.39840615,8.520246486538461,57676.0,184.586301369863,85.6057232760412
241,ZH,Spital Limmattal,Urdorferstrasse 100,8952 Schlieren,47.393806,8.4323616,54481.00000000017,180.238356164384,82.8142338151915
242,ZH,Spital Zollikerberg,Trichtenhauserstrasse 20,8125 Zollikerberg,47.3491343,8.59782,53144.99999999997,164.504109589041,88.5100925987609
243,ZH,Spital Bülach AG,Spitalstrasse 24,8180 Bülach,47.52125735,8.533727992374335,48345.99999999998,142.0,93.278024310245
244,ZH,Spital Uster,Brunnenstrasse 42,8610 Uster,47.352957950000004,8.724303488212723,45855.00000000003,161.0,78.0311409852804
245,ZH,See-Spital,Asylstrasse 19,8810 Horgen,47.262713500000004,8.589476181923574,41487.999999999905,176.884931506849,64.2597153168223
246,ZH,GZO Spital Wetzikon,Spitalstrasse 66,8620 Wetzikon ZH,47.3199864,8.7961325,41325.99999999998,129.0,87.7689285335032
247,ZH,Spital Männedorf AG,Asylstrasse 10,8708 Männedorf,47.250619,8.697132,42133.00000000003,137.095890410959,84.1986410871303
248,ZH,Spital Affoltern AG,Sonnenbergstrasse 27,8910 Affoltern am Albis,47.286007,8.4557793,18759.00000000001,56.0,91.7759295499022
249,ZH,Klinik Im Park,Seestrasse 220,8002 Zürich,47.3525221,8.5316609,26743.000000000073,111.742465753425,65.5690678173883
250,ZH,GSMN Schweiz AG - Privatklinik Bethanien,Toblerstrasse 51,8044 Zürich,47.3810423,8.5571267,14859.999999999998,90.0,45.2359208523592
